node,triangle_count
105802,31
38540,31
80301,31
168509,31
93044,31
121104,31
75192,31
88656,31
195095,31
48423,31
75966,31
41410,31
117397,31
73375,31
155190,31
44410,31
117823,31
21418,31
43197,31
124076,31
40259,31
91301,31
86778,31
162510,31
12377,31
71689,31
112777,31
105052,31
46451,31
233508,31
53293,31
5191,31
27474,31
161133,31
148479,31
114502,31
7684,31
230055,31
72267,31
61286,31
66537,31
54528,31
32817,31
129769,31
87980,31
17690,31
35634,31
108075,31
16894,31
85242,31
34176,31
30696,31
5340,31
102877,31
193726,31
455,31
41348,31
77649,31
43114,31
160869,31
44219,31
16622,31
28596,31
56769,31
16019,31
1180,31
91730,31
212555,31
97068,31
45124,31
54352,31
54350,31
131876,31
62135,31
117126,31
10701,31
71640,31
10694,31
12603,31
156941,31
67838,31
12333,31
126709,31
78811,31
71203,31
174097,31
100966,31
25066,31
623,31
75495,31
5992,31
27674,31
52060,31
154763,31
76454,31
130489,31
5401,31
47389,31
46063,31
166557,31
16301,31
179905,31
16581,31
251354,31
72037,31
59165,31
169710,31
229964,31
7213,31
52628,31
8563,31
9465,31
13577,31
50881,31
21023,31
237790,31
154053,31
40639,31
12186,31
52819,31
116804,31
82534,31
67916,31
46478,31
158476,31
42162,31
51387,31
13234,31
216,31
11374,31
10144,31
43094,31
182060,31
107581,31
225738,31
10374,31
227010,31
30674,31
62936,31
66964,31
248707,31
135340,31
21725,31
81661,31
40986,31
117935,31
1452,31
24386,31
179129,31
5580,31
1558,31
3838,31
84826,31
79335,31
85936,31
114015,31
403,31
6126,31
24494,31
128529,31
79095,31
100564,31
61862,31
149138,31
103994,31
73753,31
43140,31
57741,31
3227,31
17678,31
143114,31
54591,31
9319,31
124834,31
204767,31
38674,31
83588,31
54043,31
120161,31
156910,31
13353,31
213979,31
85053,31
15656,31
69921,31
28270,31
67084,31
82095,31
128852,31
71064,31
6520,31
36038,31
112778,31
20921,31
100068,31
127946,31
51625,31
16796,31
10943,31
211823,31
9548,31
109790,31
69427,31
65613,31
49863,31
9789,31
54515,31
157845,31
54710,31
4104,31
156427,31
83181,31
152898,31
93613,31
103296,31
127394,31
95603,31
30678,31
50635,31
6146,31
149223,31
62837,31
145559,31
3174,31
48050,31
44788,31
131920,31
20483,31
39852,31
35622,31
85215,31
36406,31
94508,31
53760,31
55636,31
17680,31
41948,31
20669,31
36180,31
53077,31
41600,31
108311,31
2257,31
45112,31
29847,31
46737,31
36242,31
130626,31
260904,31
849,31
11895,31
59623,31
76677,31
79461,31
15517,31
33977,31
75990,31
80133,31
132623,31
1402,31
60229,31
190680,31
29056,31
96206,31
110156,31
66059,31
219867,31
113331,31
39779,31
4214,31
66637,31
88186,31
36173,31
120337,31
114358,31
26777,31
125978,31
69671,31
94479,31
52617,31
33869,31
133451,31
98227,31
68925,31
46148,31
93758,31
244950,31
87450,31
135744,31
15589,31
236032,31
98362,31
103315,31
61713,31
61998,31
137796,31
145756,31
101335,31
3027,31
31172,31
40619,31
110091,31
52,31
160448,31
34537,31
146663,31
16089,31
90800,31
81,31
195086,31
139527,31
23563,31
91723,31
111540,31
33847,31
102737,31
22263,31
118603,31
101265,31
112137,31
80119,31
16419,31
161714,31
35969,31
134541,31
79473,31
20081,31
125521,31
88007,31
20555,30
83415,30
96765,30
124737,30
24722,30
15191,30
100728,30
103623,30
121934,30
32904,30
17067,30
96953,30
17062,30
8001,30
52111,30
77542,30
62984,30
131064,30
28090,30
93463,30
112609,30
57521,30
152617,30
39994,30
44920,30
30126,30
74362,30
77370,30
149777,30
1198,30
41188,30
228953,30
101572,30
104272,30
85490,30
51504,30
63736,30
53464,30
132626,30
18137,30
95883,30
46883,30
55561,30
167375,30
69018,30
43516,30
170409,30
53904,30
66605,30
20524,30
37598,30
15670,30
79742,30
70043,30
48901,30
237990,30
178219,30
42179,30
56716,30
56717,30
126387,30
33550,30
111063,30
196867,30
76433,30
43278,30
13373,30
235614,30
77881,30
58880,30
7564,30
132131,30
11884,30
73393,30
124507,30
38344,30
35671,30
147782,30
258511,30
15412,30
91352,30
34141,30
136117,30
10831,30
94279,30
114433,30
1013,30
83916,30
239614,30
38516,30
4248,30
44602,30
35448,30
82633,30
19218,30
187895,30
86654,30
240975,30
66388,30
112976,30
47587,30
116109,30
57512,30
79225,30
44144,30
53136,30
47338,30
59870,30
171921,30
38269,30
129491,30
62842,30
13923,30
32166,30
59727,30
20103,30
62657,30
64884,30
68059,30
161659,30
72828,30
158597,30
21254,30
41345,30
77502,30
82412,30
77734,30
45757,30
58347,30
20234,30
43329,30
94974,30
197005,30
174746,30
18421,30
48598,30
128468,30
4366,30
10181,30
21397,30
103205,30
95654,30
58345,30
28519,30
121071,30
157353,30
151380,30
64312,30
98117,30
102928,30
48266,30
48267,30
148484,30
101795,30
41203,30
183656,30
83623,30
83622,30
927,30
23552,30
21081,30
84040,30
76217,30
46399,30
258868,30
134837,30
255638,30
115639,30
3692,30
73877,30
133203,30
82800,30
173642,30
96761,30
20391,30
71518,30
65550,30
33599,30
117127,30
58425,30
250964,30
160663,30
184603,30
143236,30
143214,30
115030,30
42585,30
193778,30
123234,30
3483,30
23957,30
71035,30
19332,30
79072,30
147029,30
110735,30
2060,30
25636,30
71099,30
189587,30
60925,30
97463,30
11779,30
106035,30
116148,30
31184,30
190214,30
211021,30
10133,30
56045,30
17909,30
28202,30
75923,30
256126,30
151837,30
74361,30
242257,30
73666,30
1382,30
89918,30
10287,30
46766,30
75297,30
41484,30
71428,30
12745,30
67056,30
80158,30
28957,30
97479,30
132812,30
169488,30
149469,30
129679,30
104398,30
243493,30
86660,30
30547,30
255637,30
7120,30
43839,30
83108,30
103179,30
150174,30
245819,30
2086,30
20170,30
213975,30
6704,30
131796,30
40061,30
76517,30
2183,30
44804,30
132300,30
123479,30
134257,30
231246,30
27746,30
74474,30
15787,30
9002,30
104257,30
41725,30
51375,30
42446,30
110823,30
9013,30
49926,30
132908,30
113934,30
102489,30
178310,30
37379,30
261054,30
98005,30
68806,30
6789,30
24510,30
41320,30
163723,30
41317,30
156545,30
74459,30
174461,30
38360,30
104415,30
111740,30
69183,30
121452,30
164904,30
66480,30
78103,30
111805,30
33466,30
95765,30
9712,30
16485,30
31621,30
28814,30
128262,30
38929,30
121946,30
19593,30
12085,30
4821,30
78368,30
36123,30
140640,30
41060,30
69687,30
36476,30
29430,30
43223,30
61730,30
162214,30
102228,30
31173,30
93321,30
73635,30
439,30
139342,30
162211,30
153851,30
128433,30
14790,30
68265,30
41436,30
4831,30
52995,30
1913,30
36802,30
2703,30
2457,30
49189,30
250302,30
67502,30
60912,30
129079,30
91733,30
129140,30
688,30
235246,30
111595,30
147478,30
124722,30
91917,30
62768,30
2620,30
55311,30
27475,30
56535,30
148103,30
44886,30
51223,30
2769,30
130445,30
200194,30
42546,30
54837,30
61970,30
86461,30
54246,30
84819,30
90617,30
58180,30
91191,30
156,30
5448,30
151662,30
88229,30
145282,30
126044,30
146597,30
120071,30
59919,30
168164,30
183234,30
84066,30
50588,30
58403,30
75753,30
27047,30
176340,30
96468,30
33821,30
230659,30
6372,30
98467,30
108106,30
36293,30
191816,30
11161,30
132782,30
200492,30
50232,30
26468,30
22682,30
107873,30
23322,30
50256,30
12326,30
42031,30
117934,30
77292,30
13849,30
80781,30
101137,30
1907,30
104356,30
16229,30
133063,30
62045,30
46415,30
29681,30
89564,30
14210,30
84711,30
18166,30
67851,30
231939,30
87296,30
51478,30
132853,30
251077,30
36256,30
194004,30
40992,30
16556,30
37671,30
46700,30
128207,30
46720,30
155013,30
90212,30
38406,30
86775,30
107415,30
163908,30
189515,30
59972,30
121111,30
17482,30
61664,30
47326,30
121110,30
63432,30
155832,30
47504,30
158093,30
61660,30
196965,30
41661,30
974,30
11726,30
218710,30
71791,30
88257,30
9326,30
187163,30
240095,30
52354,30
7508,30
152505,30
980,30
98343,30
224104,30
89574,30
27994,30
187616,30
105683,30
108825,30
67926,30
21535,30
99039,30
49846,30
66038,30
85445,30
134560,30
90877,30
68460,30
116014,30
238565,30
153174,30
196286,30
89113,30
103918,30
95583,30
251801,30
123044,30
247125,30
187358,30
28748,30
142932,30
37767,30
37352,30
256936,30
9878,30
59892,30
51962,30
103919,30
106933,30
148636,30
67726,30
12820,30
12818,30
78083,30
32302,30
203509,30
41758,30
73582,30
2135,30
11256,30
4769,30
44229,30
33073,30
39854,30
93051,30
92145,30
168608,30
15235,30
7558,30
20497,30
246243,30
163326,30
43719,30
10699,29
131650,29
113031,29
143237,29
47879,29
141824,29
54351,29
186694,29
3826,29
65425,29
40693,29
121994,29
187848,29
27890,29
144372,29
38314,29
115478,29
67647,29
67231,29
130340,29
2164,29
161652,29
170861,29
224541,29
15007,29
21153,29
97628,29
123209,29
97649,29
54008,29
12348,29
28593,29
40620,29
39527,29
139816,29
40157,29
192,29
69842,29
14311,29
31368,29
69531,29
104024,29
61574,29
61575,29
165454,29
130819,29
19326,29
169945,29
3909,29
31846,29
185134,29
18403,29
19069,29
90366,29
14357,29
26397,29
115118,29
3895,29
32876,29
22679,29
24530,29
2432,29
90745,29
162191,29
128738,29
66075,29
3851,29
71164,29
57767,29
206737,29
85026,29
160196,29
43517,29
70948,29
124973,29
132780,29
228914,29
158392,29
132783,29
212159,29
140552,29
75616,29
75065,29
3836,29
40617,29
32332,29
135738,29
14634,29
55282,29
44703,29
53360,29
244949,29
50656,29
92115,29
28204,29
129976,29
55606,29
74004,29
173106,29
150175,29
100402,29
5752,29
69019,29
231249,29
86479,29
163740,29
45120,29
173679,29
72449,29
57717,29
3976,29
39966,29
156422,29
83750,29
116814,29
24,29
133814,29
98919,29
44197,29
49833,29
28269,29
330,29
8348,29
49207,29
187032,29
8800,29
49840,29
49018,29
58705,29
71383,29
22076,29
131381,29
21853,29
84360,29
39501,29
51330,29
51329,29
140338,29
210044,29
12096,29
68859,29
48797,29
7406,29
240,29
174180,29
174179,29
199808,29
84200,29
57212,29
169537,29
81975,29
222828,29
165169,29
57139,29
15859,29
102617,29
73208,29
86478,29
95437,29
73249,29
7985,29
43608,29
95282,29
9536,29
260719,29
94482,29
86786,29
133120,29
36252,29
87704,29
19886,29
136652,29
33432,29
723,29
30710,29
1162,29
25098,29
140828,29
19582,29
119096,29
58223,29
7536,29
58641,29
48449,29
197770,29
40677,29
45935,29
156891,29
61144,29
84869,29
47572,29
8237,29
98150,29
216907,29
50412,29
29521,29
257014,29
7769,29
103734,29
139992,29
88839,29
6271,29
165195,29
214222,29
95530,29
52534,29
29869,29
6346,29
47901,29
47217,29
71818,29
205473,29
45900,29
40915,29
57101,29
100261,29
6432,29
84393,29
44364,29
48401,29
202630,29
170444,29
33233,29
32029,29
170542,29
43402,29
34250,29
41414,29
94032,29
224375,29
244422,29
96261,29
66348,29
95166,29
54629,29
6931,29
91734,29
78720,29
4128,29
241919,29
130146,29
9733,29
12390,29
50622,29
59088,29
44928,29
183672,29
229625,29
198541,29
35126,29
41319,29
178222,29
154538,29
490,29
75665,29
145746,29
202704,29
37145,29
208712,29
69805,29
85799,29
97042,29
100830,29
25688,29
158480,29
92689,29
22998,29
97553,29
154108,29
97245,29
13622,29
94576,29
238970,29
52073,29
29541,29
64118,29
18086,29
239857,29
194342,29
122441,29
91964,29
83355,29
3361,29
12549,29
3904,29
43137,29
84034,29
22975,29
42383,29
26580,29
118423,29
118422,29
151156,29
159597,29
28514,29
64296,29
165622,29
51025,29
57574,29
615,29
23246,29
71527,29
80154,29
150468,29
13987,29
26392,29
39715,29
87188,29
229495,29
67782,29
13652,29
229130,29
5038,29
167380,29
93075,29
151146,29
229965,29
67558,29
108076,29
59446,29
154542,29
50306,29
15507,29
82410,29
106598,29
13979,29
13980,29
27278,29
93980,29
61991,29
234334,29
61217,29
90049,29
123787,29
8088,29
17375,29
13933,29
29163,29
125263,29
79587,29
38749,29
46802,29
47352,29
58412,29
46328,29
235461,29
33304,29
175937,29
251601,29
22721,29
87936,29
44610,29
103284,29
4483,29
250514,29
250516,29
125271,29
261409,29
162580,29
77179,29
188776,29
95500,29
76626,29
66147,29
261408,29
62838,29
87005,29
109492,29
167358,29
126524,29
8963,29
93699,29
67759,29
194202,29
129277,29
18237,29
174284,29
2205,29
21405,29
45419,29
53567,29
138300,29
2113,29
139606,29
9468,29
12545,29
60801,29
201913,29
62861,29
91168,29
140496,29
64748,29
132203,29
144027,29
77648,29
201278,29
13374,29
30368,29
70924,29
89551,29
51360,29
17575,29
42170,29
62092,29
78812,29
60899,29
93117,29
17790,29
18064,29
127717,29
129569,29
130578,29
73371,29
129539,29
261653,29
140162,29
85185,29
14772,29
22832,29
236682,29
67677,29
65423,29
31525,29
91025,29
124302,29
85111,29
104569,29
44985,29
38429,29
105262,29
122800,29
21094,29
33871,29
7106,29
245807,29
20558,29
97186,29
146028,29
146026,29
1107,29
121,29
163160,29
82866,29
3681,29
43861,29
173314,29
33093,29
123483,29
257580,29
173484,29
80202,29
257579,29
78081,29
48922,29
130804,29
96108,29
111575,29
29045,29
205112,29
257578,29
105033,29
94977,29
89508,29
105036,29
225799,29
67042,29
32301,29
105419,29
118163,29
17534,29
57336,29
6095,29
57337,29
70481,29
23434,29
31556,29
43872,29
32889,29
36818,29
49512,29
79224,29
246965,29
26091,29
87303,29
117843,29
253228,29
57275,29
224618,29
99485,29
174,29
5631,29
80112,29
146702,29
103178,29
47855,29
11967,29
57731,29
145880,29
68886,29
98860,29
94268,29
150664,29
43874,29
62282,29
254618,29
123181,29
134838,29
83100,29
96430,29
133663,29
93234,29
104727,29
92038,29
68755,29
146730,29
4511,29
95790,29
137676,29
59889,29
59891,29
56412,29
15714,29
31656,29
69166,29
15387,29
111155,29
15389,29
53027,29
74443,29
150040,29
62502,29
125563,29
71793,29
143265,29
31733,29
18965,29
44072,29
109060,29
67898,29
245791,29
25408,29
63992,29
61896,29
12362,29
3793,29
119163,29
39115,29
21255,29
135590,29
18605,29
118,29
75714,29
276,29
24507,29
78002,29
57393,29
72328,29
69653,29
37033,29
112046,29
84627,29
60203,29
6595,29
68275,29
92553,29
132071,29
99214,29
37477,29
36437,29
208921,29
127684,29
125806,29
80346,29
65380,29
116744,29
41164,29
2461,29
3055,29
80528,29
70130,29
113197,29
24240,29
97890,29
48514,29
76200,29
15131,29
123037,29
84630,29
28014,29
18489,29
24084,29
68424,29
56413,29
160,29
261650,29
38880,28
142591,28
2199,28
117290,28
126946,28
64289,28
24216,28
18604,28
10116,28
38877,28
15439,28
106064,28
138303,28
153472,28
62813,28
133553,28
67548,28
100216,28
58530,28
32940,28
147022,28
106390,28
6304,28
102017,28
126947,28
94477,28
127637,28
79172,28
48411,28
43982,28
942,28
83354,28
107615,28
50788,28
203351,28
41835,28
237791,28
66593,28
82853,28
55323,28
25169,28
49540,28
172164,28
28112,28
200062,28
84474,28
225667,28
137087,28
96662,28
142079,28
23255,28
44917,28
26029,28
11693,28
69218,28
21468,28
12893,28
21466,28
100507,28
15485,28
34052,28
3053,28
262100,28
77168,28
86777,28
4461,28
200530,28
261266,28
584,28
71100,28
71599,28
4038,28
15437,28
64071,28
113749,28
93698,28
249654,28
15435,28
92852,28
239795,28
45072,28
103732,28
12541,28
140843,28
89308,28
137612,28
222735,28
44931,28
10615,28
201914,28
39905,28
173424,28
7743,28
52115,28
30127,28
4424,28
64858,28
37725,28
248705,28
99670,28
66974,28
54527,28
39493,28
213483,28
240370,28
56128,28
1849,28
132991,28
226100,28
89807,28
106431,28
81986,28
161799,28
139358,28
10853,28
68542,28
5196,28
3150,28
5201,28
158175,28
143020,28
85801,28
54086,28
117842,28
198845,28
16290,28
2137,28
78525,28
49196,28
28063,28
5039,28
90301,28
12601,28
7625,28
206730,28
206729,28
16296,28
12719,28
156881,28
13381,28
13380,28
76539,28
52712,28
182973,28
229493,28
14693,28
37058,28
39713,28
152920,28
11909,28
36593,28
167268,28
36592,28
107967,28
150595,28
142864,28
16287,28
110633,28
60164,28
60078,28
7122,28
77732,28
13609,28
30546,28
194188,28
1393,28
200201,28
12740,28
134882,28
49924,28
74542,28
43631,28
29585,28
16473,28
83572,28
202324,28
159105,28
60676,28
71429,28
7371,28
153493,28
16230,28
159324,28
17221,28
18249,28
53974,28
102080,28
7123,28
52624,28
20545,28
139523,28
10501,28
87666,28
51785,28
125297,28
64784,28
111,28
3152,28
182434,28
36147,28
8706,28
9093,28
8518,28
65679,28
111216,28
243115,28
120359,28
24520,28
142421,28
25282,28
255969,28
48538,28
106411,28
105811,28
222300,28
13877,28
41358,28
79741,28
122496,28
172304,28
141279,28
131747,28
250300,28
170032,28
204108,28
12503,28
82057,28
90719,28
2390,28
104885,28
207700,28
171807,28
112251,28
8366,28
38175,28
82451,28
6934,28
53399,28
8360,28
56215,28
89592,28
89591,28
46710,28
66128,28
22792,28
41405,28
48802,28
49816,28
1476,28
3188,28
37274,28
3416,28
90147,28
72255,28
61342,28
151863,28
111817,28
61177,28
59741,28
55548,28
130653,28
89102,28
119095,28
12506,28
31863,28
13597,28
183944,28
151001,28
212909,28
65908,28
1836,28
257181,28
46019,28
44998,28
8824,28
183977,28
183525,28
56209,28
30936,28
52237,28
50416,28
195203,28
70982,28
23998,28
62031,28
31275,28
182533,28
21821,28
174999,28
50417,28
107716,28
132754,28
107720,28
247126,28
8762,28
9301,28
132753,28
34152,28
39634,28
103499,28
76471,28
1156,28
85854,28
182300,28
73637,28
26071,28
42713,28
141057,28
63328,28
33037,28
39364,28
33462,28
61491,28
8346,28
6325,28
3403,28
3285,28
22554,28
218806,28
64254,28
29155,28
56654,28
119131,28
44965,28
9881,28
59674,28
5878,28
116816,28
82151,28
53291,28
120069,28
19,28
52994,28
187458,28
18709,28
116942,28
4665,28
30493,28
81918,28
5388,28
214553,28
243216,28
117028,28
97534,28
147170,28
42076,28
122230,28
97433,28
83936,28
105557,28
101499,28
12170,28
102055,28
79757,28
5442,28
19966,28
90629,28
100825,28
260165,28
107027,28
2243,28
260263,28
175732,28
76418,28
27682,28
38519,28
77982,28
82390,28
152745,28
260217,28
30478,28
144026,28
59863,28
47535,28
64746,28
149354,28
231170,28
30270,28
143461,28
73319,28
8464,28
113991,28
30477,28
73860,28
42077,28
261213,28
38254,28
212003,28
69774,28
104377,28
97831,28
187405,28
93555,28
16971,28
79589,28
100483,28
181405,28
90902,28
90901,28
54882,28
73605,28
30927,28
118032,28
173785,28
136204,28
52587,28
176829,28
146960,28
84377,28
49961,28
15075,28
108807,28
130627,28
79826,28
81732,28
69209,28
76321,28
99585,28
116292,28
12843,28
29549,28
187726,28
228745,28
88938,28
82344,28
38558,28
47422,28
209936,28
27082,28
252629,28
119923,28
118853,28
109461,28
30187,28
69391,28
10832,28
12023,28
111256,28
65115,28
8061,28
104111,28
142268,28
109851,28
139830,28
91600,28
38522,28
86203,28
31244,28
5164,28
35923,28
7042,28
51905,28
47989,28
66135,28
113641,28
202316,28
115772,28
49286,28
128366,28
104804,28
28592,28
110480,28
81220,28
149120,28
1100,28
83901,28
105115,28
57968,28
57645,28
43047,28
68070,28
17917,28
37510,28
72772,28
6101,28
28471,28
122573,28
120234,28
157656,28
14032,28
201633,28
211103,28
114876,28
13908,28
180389,28
105775,28
74005,28
143558,28
70450,28
140884,28
60149,28
109382,28
11125,28
17788,28
216043,28
75298,28
71453,28
121103,28
35557,28
152900,28
120817,28
112657,28
126457,28
102248,28
71310,28
112277,28
13355,28
135320,28
34621,28
38985,28
1101,28
45304,28
134108,28
70575,28
211362,28
51453,28
4898,28
3442,28
2431,28
93569,28
32754,28
62943,28
145744,28
307,28
165246,28
234282,28
83136,28
42181,28
86661,28
77145,28
50464,28
6506,28
137684,28
94810,28
26211,28
24585,28
116993,28
140498,28
143763,28
446,28
38840,28
102861,28
4583,28
158815,28
3399,28
83973,28
22814,28
223967,28
15826,28
42058,28
63525,28
217773,28
23806,28
19409,28
136021,28
120245,28
110446,28
118287,28
2760,28
11047,28
84187,28
31262,28
212073,28
35447,28
62316,28
55371,28
56648,28
106332,28
12340,28
95076,28
72948,28
77576,28
60437,28
10325,28
142954,28
51467,28
83092,28
99241,28
178632,28
74471,28
146078,28
5973,28
128874,28
115020,28
203690,28
16922,28
68767,28
28146,28
1532,28
96513,28
67362,28
39308,28
144657,28
86924,28
121677,28
18714,28
36013,28
46575,28
14862,28
16746,28
133779,28
59280,28
58684,28
59244,28
30459,28
52492,28
88699,28
121166,28
85427,28
153229,28
240812,28
62144,28
124762,28
57796,28
182800,28
258687,28
143320,28
23153,28
67001,28
71762,28
29007,28
39908,28
131332,28
195926,28
6129,28
17184,28
6676,28
6075,28
4932,28
121393,28
110840,28
27928,28
136596,28
124364,28
81749,28
27031,28
41464,28
80764,28
231135,28
22807,28
39830,28
110000,28
36342,28
258353,28
55940,28
60401,28
93419,28
190465,28
63326,28
159955,28
69311,27
103590,27
28782,27
132595,27
82305,27
9923,27
81341,27
155,27
87203,27
54049,27
1410,27
163849,27
100888,27
198538,27
64101,27
99133,27
68737,27
9903,27
167164,27
42654,27
77667,27
44038,27
35777,27
48731,27
69663,27
86070,27
59780,27
181874,27
6461,27
23661,27
44160,27
68946,27
57331,27
82903,27
115043,27
20182,27
92354,27
36405,27
117008,27
112709,27
31865,27
29010,27
20610,27
51511,27
31959,27
196833,27
61275,27
77091,27
105341,27
1602,27
33398,27
7019,27
83752,27
73652,27
70350,27
7946,27
106242,27
10098,27
230276,27
11081,27
46929,27
63686,27
255919,27
43268,27
198564,27
105038,27
92942,27
123985,27
225715,27
217775,27
139119,27
1797,27
128630,27
90666,27
65716,27
187800,27
33394,27
64505,27
49867,27
34279,27
88513,27
130011,27
93212,27
126388,27
50550,27
106811,27
49287,27
19916,27
132317,27
122032,27
131613,27
129540,27
21929,27
57194,27
74707,27
168665,27
18543,27
170412,27
166090,27
77152,27
229750,27
118259,27
229751,27
121614,27
64976,27
191319,27
72937,27
213455,27
48228,27
115921,27
59469,27
57894,27
44739,27
48501,27
157619,27
59773,27
46801,27
227,27
66011,27
117019,27
53751,27
118781,27
37622,27
63084,27
116677,27
18995,27
221036,27
21485,27
154786,27
84157,27
99175,27
70042,27
139116,27
9360,27
19300,27
86494,27
15462,27
169755,27
76463,27
224508,27
241565,27
63780,27
154252,27
35350,27
71912,27
125358,27
52557,27
70041,27
73717,27
129678,27
88828,27
165244,27
58226,27
96552,27
41133,27
40062,27
184947,27
22829,27
199251,27
234053,27
9946,27
117634,27
20157,27
127669,27
179330,27
95377,27
118261,27
112537,27
260902,27
84450,27
123790,27
143215,27
36175,27
45376,27
166118,27
135432,27
40057,27
48660,27
154,27
40583,27
29687,27
90045,27
147645,27
7989,27
43279,27
63830,27
42740,27
103958,27
238331,27
32617,27
36257,27
16256,27
84204,27
22453,27
31000,27
120777,27
84624,27
42677,27
190773,27
183319,27
174523,27
31889,27
230622,27
90019,27
199696,27
31623,27
230624,27
46688,27
43566,27
108046,27
41768,27
6787,27
76627,27
144592,27
82968,27
16444,27
114601,27
109516,27
156686,27
40019,27
74916,27
29519,27
35257,27
146149,27
173992,27
80453,27
33290,27
111235,27
57214,27
20114,27
96940,27
51209,27
10884,27
73065,27
6599,27
108900,27
114725,27
241690,27
29589,27
108901,27
17658,27
13502,27
168845,27
59493,27
99895,27
148195,27
91071,27
59340,27
241918,27
25652,27
50331,27
204100,27
39859,27
215270,27
170842,27
97246,27
488,27
27599,27
80082,27
21614,27
65586,27
29428,27
132523,27
20365,27
1124,27
42090,27
22501,27
32084,27
88371,27
7791,27
24878,27
148080,27
59596,27
77999,27
110272,27
1592,27
123309,27
156810,27
41763,27
248203,27
9174,27
58005,27
14500,27
211418,27
228103,27
75321,27
96341,27
23420,27
97863,27
44378,27
44376,27
232390,27
190421,27
130076,27
233366,27
75521,27
28494,27
225714,27
207272,27
4710,27
33886,27
42227,27
61101,27
63700,27
250273,27
172668,27
165705,27
93309,27
35492,27
98147,27
147512,27
78385,27
9810,27
61136,27
15645,27
127322,27
2566,27
51464,27
206085,27
42544,27
116294,27
47574,27
86939,27
45891,27
356,27
104694,27
60313,27
65218,27
14486,27
124963,27
252509,27
14465,27
123855,27
4171,27
37398,27
157579,27
50671,27
60042,27
261268,27
42664,27
701,27
133016,27
80032,27
36215,27
55885,27
48461,27
38672,27
144136,27
44442,27
59248,27
37396,27
99025,27
3574,27
17,27
63797,27
236382,27
77115,27
37365,27
145138,27
46124,27
69769,27
34393,27
43255,27
182598,27
155388,27
39266,27
124458,27
85263,27
62674,27
249967,27
73076,27
37669,27
122130,27
52182,27
93628,27
31168,27
63093,27
68735,27
33358,27
61997,27
982,27
86774,27
156304,27
46487,27
57592,27
17338,27
32174,27
73256,27
46485,27
99898,27
85764,27
46149,27
94729,27
50297,27
47329,27
132102,27
95754,27
160472,27
240450,27
17111,27
134312,27
26476,27
6446,27
128357,27
57667,27
192250,27
51324,27
61113,27
29157,27
8753,27
98437,27
77672,27
147669,27
29990,27
16710,27
34489,27
65894,27
41290,27
74244,27
31200,27
25467,27
48443,27
52169,27
205445,27
76788,27
43230,27
14485,27
91328,27
182597,27
93440,27
146180,27
47310,27
37726,27
113683,27
5771,27
2952,27
62359,27
165888,27
218817,27
8805,27
47764,27
15885,27
221518,27
195087,27
60759,27
52458,27
37960,27
162759,27
173809,27
52461,27
85326,27
33350,27
18383,27
2613,27
177406,27
35309,27
56239,27
65649,27
207280,27
65745,27
148174,27
124217,27
123208,27
33282,27
161053,27
89438,27
185135,27
69481,27
82166,27
73431,27
81940,27
156723,27
100406,27
150453,27
166670,27
103547,27
20094,27
72147,27
4787,27
13949,27
69262,27
243491,27
105901,27
118427,27
60548,27
25774,27
243325,27
172538,27
33138,27
168447,27
7204,27
133399,27
172584,27
112712,27
93857,27
58290,27
154591,27
206036,27
77062,27
60812,27
72303,27
13608,27
88615,27
110481,27
49928,27
118693,27
56614,27
217,27
42908,27
28385,27
143058,27
145560,27
9018,27
4349,27
99829,27
14004,27
158921,27
135506,27
66354,27
74438,27
68891,27
5993,27
115645,27
157515,27
250283,27
59006,27
105089,27
1956,27
250560,27
144875,27
9448,27
103031,27
57437,27
83179,27
572,27
571,27
106464,27
128635,27
12746,27
12747,27
185918,27
43753,27
21336,27
103830,27
38283,27
101778,27
158332,27
2049,27
189140,27
15196,27
105711,27
76680,27
2508,27
90046,27
105003,27
154135,27
20196,27
86268,27
37597,27
88508,27
210717,27
238978,27
167049,27
102844,27
110202,27
107585,27
5400,27
31751,27
43691,27
96493,27
26483,27
87311,27
181037,27
78759,27
61215,27
72928,27
84713,27
96013,27
141108,27
94812,27
124932,27
39,27
48055,27
33983,27
167379,27
25744,27
106134,27
132556,27
130543,27
41459,27
44247,27
61990,27
10222,27
193777,27
50310,27
63362,27
102207,27
20724,27
44077,27
95653,27
23067,27
179828,27
137848,27
92886,27
2064,27
51023,27
22883,27
123246,27
12588,27
7673,27
161801,27
147682,27
60844,27
93675,27
13017,27
35738,27
128166,27
143321,27
55597,27
153231,27
13378,27
103001,27
127762,27
42976,27
20782,27
142,27
17604,27
45624,27
9755,27
1767,27
85869,27
70925,27
54475,27
67164,27
104166,27
65161,27
24756,27
74564,27
28893,27
30227,27
82437,27
142457,27
23843,27
122330,27
60373,27
62880,27
55291,27
61554,27
83620,27
122206,27
32460,27
80561,27
63310,27
63311,27
112783,27
48795,27
42473,27
24521,27
257755,27
105879,27
21594,27
221514,27
85489,27
10451,27
85149,27
255077,27
23842,27
11390,27
47501,27
197059,27
84163,27
42325,27
62731,27
91820,27
5341,27
105376,27
28051,27
119,27
33701,27
50090,27
187853,27
27018,27
82275,27
181688,27
127931,27
115413,27
90950,27
199075,27
111628,27
94689,27
148481,27
99555,27
48265,27
180781,27
24137,27
40449,27
112436,27
175489,27
66965,27
62628,27
59467,27
56417,27
82722,27
80851,27
19008,27
17178,27
105076,27
